Rank,Character,Character,Mandarin�1,Mandarin,Cantonese,Cantonese�1,Cantonese,Min Nan,Min Nan�1,Hakka,Hakka,Gan,Gan,Wu-1,Other,Other
2019,Trad.,Simp.,Pinyin,Wade,Jyutping,HK,Other,POJ[a],Other,PFS,Other,GP,Other,,Other,Other
1,?,?,wang,Wang2,Wong4,Wong,Vang,�ng,Bong Heng,V�ng,Wong,U?ng,Wong,Waon Whang,Viet.,V??ng
1,?,?,wang,Wang2,Wong4,Wong,Vang,�ng,Bong Heng,V�ng,Wong,U?ng,Wong,Waon Whang,Kor.,Wang (?)
1,?,?,wang,Wang2,Wong4,Wong,Vang,�ng,Bong Heng,V�ng,Wong,U?ng,Wong,Waon Whang,Phil.,"Ong, Wong, Wang, Heng"
1,?,?,wang,Wang2,Wong4,Wong,Vang,�ng,Bong Heng,V�ng,Wong,U?ng,Wong,Waon Whang,Jap.,?
2,?,?,li,Li3,Lei5,Lee,Ly,L�,Lee,L�,Lee,L�,Lee,Lee,Viet.,L�
2,?,?,li,Li3,Lei5,Li,Ly,L�,Lee,L�,Lee,L�,Lee,Lee,N. Kor.,"Ri (?),"
2,?,?,li,Li3,Lei5,Li,Ly,L�,Lee,L�,Lee,L�,Lee,Lee,S. Kor.,"Yi, Lee, Rhee (?)"
2,?,?,li,Li3,Lei5,Li,Ly,L�,Lee,L�,Lee,L�,Lee,Lee,Jap.,Ri
2,?,?,li,Li3,Lei5,Li,Ly,L�,Lee,L�,Lee,L�,Lee,Lee,Phil.,"Dy, Lee, Li, Dee,  Sy"
3,?,?,zhang,Chang1,Zoeng1,Cheung,Cheong,"Tiu? (X, Q, K, T)Tio? (Z)",TeoTeohTio,Ch�ng,Chong,Tong,CheongThong,Tsan,Viet.,Tr??ng
3,?,?,zhang,Chang1,Zoeng1,Cheung,Chong,"Tiu? (X, Q, K, T)Tio? (Z)",TeoTeohTio,Ch�ng,Chong,Tong,CheongThong,Tsan,Kor.,Jang (?)
3,?,?,zhang,Chang1,Zoeng1,Cheung,Chong,"Tiu? (X, Q, K, T)Tio? (Z)",TeoTeohTio,Ch�ng,Chong,Tong,CheongThong,Tsan,Jap.,Ch?
3,?,?,zhang,Chang1,Zoeng1,Cheung,Chong,"Tiu? (X, Q, K, T)Tio? (Z)",TeoTeohTio,Ch�ng,Chong,Tong,CheongThong,Tsan,Phil.,"Tiu, Tiong, Chong"
3,?,?,zhang,Chang1,Zoeng1,Cheung,Chong,"Tiu? (X, Q, K, T)Tio? (Z)",TeoTeohTio,Ch�ng,Chong,Tong,CheongThong,Tsan,Ina.,"Sutiono, Tjong"
4,?,?,Liu,Liu2,Lau4,Lau,Lao,L�u,LauLowLao,Li�,Liew,Liu,Lew Lieu,Lieu,Viet.,L?u
4,?,?,Liu,Liu2,Lau4,Lau,Lou,L�u,LauLowLao,Li�,Liew,Liu,Lew Lieu,Lieu,Kor.,Yu/Ryu (?/?)
4,?,?,Liu,Liu2,Lau4,Lau,Lou,L�u,LauLowLao,Li�,Liew,Liu,Lew Lieu,Lieu,Phil.,"Lao, Lew"
4,?,?,Liu,Liu2,Lau4,Lau,Lou,L�u,LauLowLao,Li�,Liew,Liu,Lew Lieu,Lieu,Jap.,Ry?
5,?,?,Chen,Ch'en2,Can4,Chan,ChunCheanChin,T�n,TanTang Ting,chh�n,chin,Th�n,ThinChin,Zen,Viet.,Tr?n
5,?,?,Chen,Ch'en2,Can4,Chan,ChunCheanChin,T�n,TanTang Ting,chh�n,chin,Th�n,ThinChin,Zen,Kor.,Jin (?)
5,?,?,Chen,Ch'en2,Can4,Chan,ChunCheanChin,T�n,TanTang Ting,chh�n,chin,Th�n,ThinChin,Zen,Phil.,"Tan, Chan, Tantoco, Tanteksi"
5,?,?,Chen,Ch'en2,Can4,Chan,ChunCheanChin,T�n,TanTang Ting,chh�n,chin,Th�n,ThinChin,Zen,Jap.,Chin
6,?,?,yang,Yang2,Joeng4,Yeung,YeongIeongYoung,"I�? (X, Q, K, T)I�? (Z)",YeohYeoYoNyo,Y�ng,YongYeong,I?ng,Yeong,Yan,Viet.,D??ng
6,?,?,yang,Yang2,Joeng4,Yeung,YeongIeongYoung,"I�? (X, Q, K, T)I�? (Z)",YeohYeoYoNyo,Y�ng,YongYeong,I?ng,Yeong,Yan,Kor.,Yang (?)
6,?,?,yang,Yang2,Joeng4,Yeung,YeongIeongYoung,"I�? (X, Q, K, T)I�? (Z)",YeohYeoYoNyo,Y�ng,YongYeong,I?ng,Yeong,Yan,Phil.,"Yu, Young, Yung, Yang, Yongco, Auyong, Awyoung, Yuchengco"
6,?,?,yang,Yang2,Joeng4,Yeung,YeongIeongYoung,"I�? (X, Q, K, T)I�? (Z)",YeohYeoYoNyo,Y�ng,YongYeong,I?ng,Yeong,Yan,Jap.,Y?
